$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 .../ABI/testing/sysfs-class-led-trigger-pattern    |    51 +-
 Documentation/admin-guide/kernel-parameters.txt    |     5 +
 Documentation/bpf/bpf_design_QA.rst                |    24 +-
 Documentation/bpf/btf.rst                          |   848 +
 Documentation/bpf/index.rst                        |     7 +
 .../devicetree/bindings/crypto/samsung-slimsss.txt |    19 +
 Documentation/devicetree/bindings/hwmon/ad741x.txt |    15 +
 .../devicetree/bindings/hwmon/dps650ab.txt         |    11 +
 .../devicetree/bindings/hwmon/hih6130.txt          |    12 +
 .../devicetree/bindings/hwmon/ina3221.txt          |    10 +
 Documentation/devicetree/bindings/hwmon/lm75.txt   |    37 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |     3 +
 Documentation/devicetree/bindings/leds/common.txt  |    12 +
 .../bindings/leds/leds-trigger-pattern.txt         |    49 +
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.txt  |    17 +
 .../devicetree/bindings/mips/lantiq/rcu-gphy.txt   |    36 -
 .../devicetree/bindings/mips/lantiq/rcu.txt        |    18 -
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |     1 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |     2 +
 .../bindings/mmc/nvidia,tegra20-sdhci.txt          |     6 +-
 Documentation/devicetree/bindings/mmc/ti-omap.txt  |    28 -
 .../devicetree/bindings/mtd/amlogic,meson-nand.txt |    60 +
 .../devicetree/bindings/mtd/cadence-quadspi.txt    |     1 +
 .../devicetree/bindings/mtd/mtk-quadspi.txt        |     3 +-
 .../devicetree/bindings/mtd/stm32-fmc2-nand.txt    |    61 +
 Documentation/devicetree/bindings/net/btusb.txt    |     3 +
 Documentation/devicetree/bindings/net/dsa/ksz.txt  |   145 +-
 .../devicetree/bindings/net/dsa/mt7530.txt         |     6 +-
 .../devicetree/bindings/net/fsl-enetc.txt          |    69 +
 Documentation/devicetree/bindings/net/macb.txt     |     4 +-
 .../bindings/net/marvell-armada-370-neta.txt       |     2 +-
 .../bindings/net/mdio-mux-multiplexer.txt          |    82 +
 .../devicetree/bindings/net/mediatek-bluetooth.txt |    64 +
 Documentation/devicetree/bindings/net/nixge.txt    |    72 +-
 .../devicetree/bindings/net/qcom,ethqos.txt        |    64 +
 .../bindings/net/wireless/mediatek,mt76.txt        |    19 +
 .../bindings/phy/phy-armada38x-comphy.txt          |    40 +
 .../devicetree/bindings/ptp/ptp-qoriq.txt          |     5 +
 .../devicetree/bindings/regulator/fan53555.txt     |     3 +-
 .../bindings/regulator/fixed-regulator.txt         |    35 -
 .../bindings/regulator/fixed-regulator.yaml        |    67 +
 .../bindings/regulator/max77650-regulator.txt      |    41 +
 .../devicetree/bindings/regulator/pfuze100.txt     |     2 +-
 .../bindings/regulator/rohm,bd70528-regulator.txt  |    68 +
 .../bindings/regulator/rohm,bd71837-regulator.txt  |    38 +
 .../bindings/regulator/st,stpmic1-regulator.txt    |     6 +-
 .../devicetree/bindings/regulator/tps65218.txt     |     9 +-
 .../devicetree/bindings/spi/atmel-quadspi.txt      |    12 +-
 .../devicetree/bindings/spi/fsl-imx-cspi.txt       |     1 +
 .../{mtd/fsl-quadspi.txt => spi/spi-fsl-qspi.txt}  |    18 +-
 .../devicetree/bindings/spi/spi-nxp-fspi.txt       |    39 +
 .../devicetree/bindings/spi/spi-sifive.txt         |    37 +
 Documentation/devicetree/bindings/spi/spi-sprd.txt |     7 +
 .../devicetree/bindings/spi/spi-stm32.txt          |     9 +-
 .../devicetree/bindings/trivial-devices.yaml       |     2 +
 Documentation/driver-api/80211/mac80211.rst        |     3 +
 Documentation/hwmon/lm85                           |     9 +-
 Documentation/networking/af_xdp.rst                |    36 +-
 .../device_drivers/freescale/dpaa2/dpio-driver.rst |    14 +-
 .../networking/device_drivers/intel/e100.rst       |     1 +
 .../networking/device_drivers/intel/e1000.rst      |     1 +
 .../networking/device_drivers/intel/e1000e.rst     |     1 +
 .../networking/device_drivers/intel/fm10k.rst      |     1 +
 .../networking/device_drivers/intel/i40e.rst       |     1 +
 .../networking/device_drivers/intel/iavf.rst       |     1 +
 .../networking/device_drivers/intel/ice.rst        |     1 +
 .../networking/device_drivers/intel/igb.rst        |     1 +
 .../networking/device_drivers/intel/igbvf.rst      |     1 +
 .../networking/device_drivers/intel/ixgb.rst       |     1 +
 .../networking/device_drivers/intel/ixgbe.rst      |     1 +
 .../networking/device_drivers/intel/ixgbevf.rst    |     1 +
 .../networking/device_drivers/stmicro/stmmac.txt   |     2 +-
 Documentation/networking/devlink-health.txt        |    86 +
 Documentation/networking/devlink-info-versions.rst |    43 +
 Documentation/networking/devlink-params-mlxsw.txt  |    10 +
 Documentation/networking/dsa/dsa.txt               |    13 -
 Documentation/networking/filter.txt                |    33 +-
 .../networking/{ieee802154.txt => ieee802154.rst}  |   193 +-
 Documentation/networking/index.rst                 |     4 +
 Documentation/networking/phy.rst                   |   447 +
 Documentation/networking/phy.txt                   |   427 -
 Documentation/networking/sfp-phylink.rst           |   268 +
 Documentation/networking/snmp_counter.rst          |   295 +-
 Documentation/networking/switchdev.txt             |    27 +-
 Documentation/networking/timestamping.txt          |    43 +-
 Documentation/spi/pxa2xx                           |    10 +-
 Documentation/sysctl/net.txt                       |    15 +
 MAINTAINERS                                        |    59 +-
 arch/alpha/include/asm/a.out-core.h                |    81 -
 arch/alpha/include/uapi/asm/socket.h               |    49 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |     2 +
 arch/arm/boot/dts/armada-38x.dtsi                  |    37 +
 arch/arm/boot/dts/ls1021a.dtsi                     |     1 +
 arch/arm/crypto/aes-ce-core.S                      |    26 +-
 arch/arm/crypto/crct10dif-ce-core.S                |   568 +-
 arch/arm/crypto/crct10dif-ce-glue.c                |    25 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |     1 -
 arch/arm/mach-imx/mach-mx27ads.c                   |     2 +-
 arch/arm/mach-mmp/brownstone.c                     |     1 -
 arch/arm/mach-omap1/board-ams-delta.c              |     2 -
 arch/arm/mach-omap2/pdata-quirks.c                 |     1 -
 arch/arm/mach-orion5x/common.c                     |     2 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |     2 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |     2 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |     2 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |     2 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |     2 +-
 arch/arm/mach-pxa/cm-x255.c                        |     2 +-
 arch/arm/mach-pxa/cm-x270.c                        |     2 +-
 arch/arm/mach-pxa/corgi.c                          |     2 +-
 arch/arm/mach-pxa/devices.c                        |     2 +-
 arch/arm/mach-pxa/em-x270.c                        |     5 +-
 arch/arm/mach-pxa/ezx.c                            |     3 +-
 arch/arm/mach-pxa/hx4700.c                         |    25 +-
 arch/arm/mach-pxa/icontrol.c                       |     4 +-
 arch/arm/mach-pxa/littleton.c                      |     2 +-
 arch/arm/mach-pxa/lubbock.c                        |     2 +-
 arch/arm/mach-pxa/magician.c                       |    25 +-
 arch/arm/mach-pxa/pcm027.c                         |     2 +-
 arch/arm/mach-pxa/poodle.c                         |     2 +-
 arch/arm/mach-pxa/raumfeld.c                       |     1 -
 arch/arm/mach-pxa/spitz.c                          |     2 +-
 arch/arm/mach-pxa/stargate2.c                      |     6 +-
 arch/arm/mach-pxa/tosa.c                           |     2 +-
 arch/arm/mach-pxa/z2.c                             |     4 +-
 arch/arm/mach-pxa/zeus.c                           |     5 +-
 arch/arm/mach-sa1100/assabet.c                     |     1 -
 arch/arm/net/bpf_jit_32.c                          |    53 +-
 arch/arm/net/bpf_jit_32.h                          |     2 +
 arch/arm/plat-orion/common.c                       |     2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |    17 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |    35 +
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |    13 +
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      |    46 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    13 -
 arch/arm64/crypto/aes-ce-ccm-core.S                |     5 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |     8 +-
 arch/arm64/crypto/aes-modes.S                      |     3 +-
 arch/arm64/crypto/aes-neonbs-core.S                |     8 +-
 arch/arm64/crypto/crct10dif-ce-core.S              |   513 +-
 arch/arm64/crypto/crct10dif-ce-glue.c              |    75 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |   118 +-
 arch/arm64/net/bpf_jit_comp.c                      |    37 +-
 arch/ia64/include/uapi/asm/Kbuild                  |     1 +
 arch/ia64/include/uapi/asm/socket.h                |   120 -
 arch/m68k/Makefile                                 |     5 +-
 arch/m68k/apollo/Makefile                          |     2 +-
 arch/m68k/atari/config.c                           |     2 +-
 arch/m68k/coldfire/m5272.c                         |     2 +-
 arch/m68k/configs/amcore_defconfig                 |    20 -
 arch/m68k/configs/amiga_defconfig                  |    37 +-
 arch/m68k/configs/apollo_defconfig                 |    34 +-
 arch/m68k/configs/atari_defconfig                  |    33 +-
 arch/m68k/configs/bvme6000_defconfig               |    33 +-
 arch/m68k/configs/hp300_defconfig                  |    34 +-
 arch/m68k/configs/mac_defconfig                    |    34 +-
 arch/m68k/configs/multi_defconfig                  |    34 +-
 arch/m68k/configs/mvme147_defconfig                |    34 +-
 arch/m68k/configs/mvme16x_defconfig                |    33 +-
 arch/m68k/configs/q40_defconfig                    |    38 +-
 arch/m68k/configs/sun3_defconfig                   |    33 +-
 arch/m68k/configs/sun3x_defconfig                  |    34 +-
 arch/m68k/include/asm/a.out-core.h                 |    68 -
 arch/m68k/include/asm/macints.h                    |     3 -
 arch/m68k/kernel/signal.c                          |     3 +-
 arch/m68k/mac/misc.c                               |    18 +-
 arch/m68k/mac/via.c                                |    20 +-
 arch/mips/Kconfig                                  |    13 +-
 arch/mips/Makefile                                 |     2 +
 arch/mips/ar7/platform.c                           |     4 +-
 arch/mips/ath79/Kconfig                            |    73 -
 arch/mips/ath79/Makefile                           |    23 +-
 arch/mips/ath79/clock.c                            |   342 +-
 arch/mips/ath79/common.h                           |     5 -
 arch/mips/ath79/dev-common.c                       |   159 -
 arch/mips/ath79/dev-common.h                       |    18 -
 arch/mips/ath79/dev-gpio-buttons.c                 |    56 -
 arch/mips/ath79/dev-gpio-buttons.h                 |    23 -
 arch/mips/ath79/dev-leds-gpio.c                    |    54 -
 arch/mips/ath79/dev-leds-gpio.h                    |    21 -
 arch/mips/ath79/dev-spi.c                          |    38 -
 arch/mips/ath79/dev-spi.h                          |    22 -
 arch/mips/ath79/dev-usb.c                          |   242 -
 arch/mips/ath79/dev-usb.h                          |    17 -
 arch/mips/ath79/dev-wmac.c                         |   155 -
 arch/mips/ath79/dev-wmac.h                         |    17 -
 arch/mips/ath79/irq.c                              |   169 -
 arch/mips/ath79/mach-ap121.c                       |    92 -
 arch/mips/ath79/mach-ap136.c                       |   156 -
 arch/mips/ath79/mach-ap81.c                        |   100 -
 arch/mips/ath79/mach-db120.c                       |   136 -
 arch/mips/ath79/mach-pb44.c                        |   128 -
 arch/mips/ath79/mach-ubnt-xm.c                     |   126 -
 arch/mips/ath79/machtypes.h                        |    28 -
 arch/mips/ath79/pci.c                              |   273 -
 arch/mips/ath79/pci.h                              |    35 -
 arch/mips/ath79/setup.c                            |    78 +-
 arch/mips/bcm47xx/buttons.c                        |     2 +-
 arch/mips/bcm47xx/leds.c                           |    10 +-
 arch/mips/bcm47xx/setup.c                          |     2 +-
 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dts   |    14 +
 arch/mips/boot/dts/cavium-octeon/ubnt_e100.dts     |     6 +
 .../cavium-octeon/executive/cvmx-helper-board.c    |    86 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |    39 +-
 arch/mips/cavium-octeon/oct_ilm.c                  |    32 +-
 arch/mips/cavium-octeon/octeon-platform.c          |    64 +
 arch/mips/configs/xway_defconfig                   |     1 -
 arch/mips/include/asm/Kbuild                       |     1 -
 arch/mips/include/asm/barrier.h                    |    19 +
 arch/mips/include/asm/cacheflush.h                 |     2 -
 arch/mips/include/asm/cmpxchg.h                    |   104 +-
 arch/mips/include/asm/cpu-features.h               |    13 +
 arch/mips/include/asm/cpu.h                        |     1 +
 arch/mips/include/asm/ginvt.h                      |    56 +
 arch/mips/include/asm/irqflags.h                   |     2 +-
 arch/mips/include/asm/mach-ath79/ath79.h           |     4 -
 arch/mips/include/asm/mach-ip27/irq.h              |    12 +-
 arch/mips/include/asm/mach-ip27/mmzone.h           |     9 -
 arch/mips/include/asm/mach-loongson32/platform.h   |     4 -
 arch/mips/include/asm/mipsregs.h                   |    11 +
 arch/mips/include/asm/mmu.h                        |     6 +-
 arch/mips/include/asm/mmu_context.h                |   139 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |    12 -
 arch/mips/include/asm/octeon/cvmx-smix-defs.h      |   276 -
 arch/mips/include/asm/pci/bridge.h                 |   206 +-
 arch/mips/include/asm/pgtable.h                    |    51 +-
 arch/mips/include/asm/smp-ops.h                    |     1 +
 arch/mips/include/asm/sn/addrs.h                   |    72 +-
 arch/mips/include/asm/sn/arch.h                    |     2 -
 arch/mips/include/asm/sn/io.h                      |     2 +-
 arch/mips/include/asm/sn/sn0/addrs.h               |     5 -
 arch/mips/include/asm/tlbflush.h                   |     5 +-
 arch/mips/include/uapi/asm/socket.h                |    49 +-
 arch/mips/jz4740/setup.c                           |    14 +-
 arch/mips/kernel/cpu-probe.c                       |    55 +-
 arch/mips/kernel/irq.c                             |     4 +-
 arch/mips/kernel/mips-cm.c                         |     4 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |    21 +-
 arch/mips/kernel/segment.c                         |    15 +-
 arch/mips/kernel/setup.c                           |     7 +-
 arch/mips/kernel/smp.c                             |    69 +-
 arch/mips/kernel/spinlock_test.c                   |    21 +-
 arch/mips/kernel/traps.c                           |     4 +-
 arch/mips/kernel/unaligned.c                       |    17 +-
 arch/mips/kvm/emulate.c                            |     8 +-
 arch/mips/kvm/mips.c                               |     5 +
 arch/mips/kvm/trap_emul.c                          |    30 +-
 arch/mips/kvm/vz.c                                 |     8 +-
 arch/mips/lantiq/Kconfig                           |     4 -
 arch/mips/lib/dump_tlb.c                           |    22 +-
 arch/mips/loongson32/Kconfig                       |     2 -
 arch/mips/loongson32/Platform                      |     4 +-
